<nonterminal, F>
	<nonterminal, T>
		<syntax, (>
		<nonterminal, S>
			<syntax, (>
			<syntax, )>
		<syntax, )>
	<nonterminal, T>
		<syntax, (>
		<nonterminal, S>
			<syntax, (>
			<nonterminal, S>
				<symbol, word>
			<syntax, )>
		<syntax, )>
	<nonterminal, T>
		<syntax, (>
		<nonterminal, S>
			<syntax, (>
			<syntax, )>
			<nonterminal, S>
				<symbol, word>
		<syntax, )>
	<nonterminal, T>
		<syntax, (>
		<nonterminal, S>
			<syntax, (>
			<nonterminal, S>
				<symbol, word1>
			<syntax, )>
			<nonterminal, S>
				<symbol, word2>
		<syntax, )>
	<nonterminal, T>
		<syntax, (>
		<nonterminal, S>
			<syntax, (>
			<nonterminal, S>
				<syntax, (>
				<syntax, )>
			<syntax, )>
		<syntax, )>
	<nonterminal, T>
		<syntax, (>
		<nonterminal, S>
			<syntax, (>
			<nonterminal, S>
				<syntax, (>
				<syntax, )>
				<nonterminal, S>
					<symbol, word>
			<syntax, )>
		<syntax, )>
	<nonterminal, T>
		<syntax, (>
		<nonterminal, S>
			<syntax, (>
			<nonterminal, S>
				<syntax, (>
				<nonterminal, S>
					<symbol, S>
				<syntax, )>
			<syntax, )>
			<nonterminal, S>
				<symbol, S>
		<syntax, )>
