<symbol, statements>
	<syntax, (>
		<syntax, (>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<syntax, (>
			<symbol, word>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<syntax, (>
		<syntax, )>
		<symbol, word>
	<syntax, )>
	<syntax, (>
		<syntax, (>
			<symbol, word1>
		<syntax, )>
		<symbol, word2>
	<syntax, )>
	<syntax, (>
		<syntax, (>
			<syntax, (>
			<syntax, )>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<syntax, (>
			<syntax, (>
			<syntax, )>
			<symbol, word>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<syntax, (>
			<syntax, (>
				<symbol, S>
			<syntax, )>
		<syntax, )>
		<symbol, S>
	<syntax, )>
